complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000344,ATM_000116,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,26.930292496888846,75.78119583030755,1352.101,0,0,0,6,0.00074,Railway Station ATM,0,1,0,0,10,10,0.9556,18207.94,2.2913,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000055,2026-06-08 07:55:58.059289753,1,22.64685247634772,88.32570551499506,13.085036148706607,80.28059344946895,1361.275,0,0,0,13,0.00073,Mall ATM,0,1,1,0,8,8,0.95,25586.43,2.0874,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000079,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,12.91839194471208,77.55015252867156,1570.822,0,0,0,2,0.00064,Market ATM,0,0,1,0,2,2,0.82,25190.13,0.9009,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000180,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.586746422822937,88.40071491243924,10.195,1,1,0,11,0.08932,University ATM,1,1,1,0,14,14,0.9182,28026.73,2.4865,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000201,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.62034679559839,88.38515202232594,6.776,1,1,0,8,0.12861,Residential Complex ATM,1,0,0,0,2,2,0.92,2451.95,1.0107,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000380,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.59651120195155,88.46065298871946,14.939,1,1,0,3,0.06274,Market ATM,1,1,0,0,7,7,0.9467,75582.24,1.9685,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000125,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.082563965212646,72.88949657268364,1651.152,0,0,0,25,0.00061,Standalone Kiosk,0,1,0,0,11,11,0.9579,28474.11,2.3803,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000081,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.045515312876448,80.29521731399635,1363.801,0,0,0,14,0.00073,Mall ATM,0,0,1,1,8,8,0.825,30334.64,1.8127,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000031,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.495626098117945,88.29425663931455,17.123,1,1,0,1,0.05518,Residential Complex ATM,1,1,0,0,8,8,0.8875,59765.22,1.95,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000383,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.614733544326302,88.39126645372609,7.618,1,1,0,8,0.11604,Railway Station ATM,1,0,0,0,2,2,0.92,33061.25,1.0107,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000345,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.525023267884155,88.39364754967747,15.237,1,1,0,6,0.06159,Standalone Kiosk,1,0,0,1,1,1,0.9111,46380.42,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000176,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.033545538500235,72.84141876415256,1657.554,0,0,0,8,0.0006,Railway Station ATM,0,1,0,0,13,13,0.9619,42977.94,2.5385,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000167,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.10143671627846,72.54542993473302,1616.707,0,0,0,4,0.00062,Bank Branch ATM,0,1,0,0,13,13,0.8667,23124.39,2.2872,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000161,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.06714542643581,72.87550863111355,1653.05,0,0,0,21,0.0006,Residential Complex ATM,0,1,0,0,12,12,0.91,22141.76,2.3341,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000034,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.57410657173998,77.1162926099141,1301.937,0,0,0,3,0.00077,Bank Branch ATM,0,0,1,0,1,1,0.9111,11238.5,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000086,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.043575603739146,72.91107028466806,1650.221,0,0,0,15,0.00061,Bank Branch ATM,0,1,0,0,9,9,0.9529,12228.61,2.1942,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000370,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,26.96837587549417,75.82867978776605,1348.935,0,0,0,4,0.00074,Hospital ATM,0,1,0,0,10,10,0.9,12007.31,2.1581,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000171,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.99676790453139,73.8287297347669,1529.579,0,0,0,6,0.00065,Mall ATM,0,0,1,0,3,3,0.9273,54937.4,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000005,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.15172421032615,72.9588642711249,1641.984,0,0,0,5,0.00061,Bank Branch ATM,0,0,0,1,6,6,0.9429,19119.39,1.8347,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000007,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.561858355993618,88.33276292163383,9.479,1,1,0,7,0.09543,Residential Complex ATM,1,0,0,1,5,5,0.9385,27084.9,1.6815,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000087,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.04237547348726,80.30318609124991,1363.555,0,0,0,8,0.00073,Residential Complex ATM,0,0,1,0,7,7,0.88,20705.91,1.8299,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000295,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.93821234751503,72.51648916351694,1620.181,0,0,0,2,0.00062,Standalone Kiosk,0,1,0,1,11,11,0.9579,23434.33,2.3803,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000001,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.570259981191402,88.32864222600998,8.522,1,1,0,9,0.10502,Mall ATM,1,0,0,0,1,1,0.9111,3379.15,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000333,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.092670157524704,80.27767499995733,1360.795,0,0,0,12,0.00073,Petrol Station ATM,0,1,0,0,14,14,0.9636,49935.75,2.6096,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000151,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.9727121741609,72.56078065791901,1615.523,0,0,0,4,0.00062,Bank Branch ATM,0,1,0,0,13,13,0.8667,21307.43,2.2872,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000313,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,18.456075024739004,73.79326097893265,1582.284,0,0,0,0,0.00063,Residential Complex ATM,0,1,0,0,18,18,0.9692,179860.95,2.8538,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000305,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,26.932165373579654,75.8135284411878,1349.115,0,0,0,5,0.00074,Market ATM,0,1,0,0,8,8,0.95,15198.42,2.0874,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000186,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.14259936414573,80.23722682211573,1359.08,0,0,0,3,0.00074,Residential Complex ATM,0,1,0,0,16,16,0.925,64092.98,2.6207,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000054,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.098663542145438,80.2606685689505,1361.39,0,0,0,10,0.00073,Residential Complex ATM,0,0,1,0,6,6,0.8714,32926.57,1.6957,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000008,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.614712896346877,88.45062002814181,13.309,1,1,0,3,0.06989,Bank Branch ATM,1,0,0,0,1,1,0.9111,107575.16,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000053,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.62111879618164,88.29955231607082,3.923,1,1,0,2,0.20311,University ATM,1,0,0,0,1,1,0.9111,13424.79,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000142,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.005844262065027,77.54391096445266,1564.439,0,0,0,7,0.00064,Railway Station ATM,0,0,1,0,2,2,0.92,15428.93,1.0107,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000014,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.93891637098737,72.51796872006797,1620.027,0,0,0,2,0.00062,Residential Complex ATM,0,1,0,0,7,7,0.9467,58099.2,1.9685,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000256,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.55546312912808,88.32762532195562,10.164,1,1,0,8,0.08957,Mall ATM,1,0,0,0,3,3,0.8364,10509.55,1.1594,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000194,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.03781946874166,72.6397004783593,1607.24,0,0,0,1,0.00062,Mall ATM,0,1,0,0,18,18,0.9692,29721.78,2.8538,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000156,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.101891989694947,80.25397609097955,1361.549,0,0,0,12,0.00073,Petrol Station ATM,0,0,1,0,5,5,0.9385,31638.78,1.6815,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000046,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.081528414336862,72.51810777211162,1619.552,0,0,0,5,0.00062,Market ATM,0,1,0,0,8,8,0.95,13285.91,2.0874,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000304,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.021831666544454,77.51243518116864,1565.613,0,0,0,4,0.00064,Standalone Kiosk,0,0,1,0,3,3,0.9273,10827.17,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000343,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.068518809346262,72.48325002482707,1623.153,0,0,0,2,0.00062,Bank Branch ATM,0,1,0,0,11,11,0.8526,9912.41,2.1187,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000118,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.134732197921853,80.33347937040632,1353.404,0,0,0,1,0.00074,Residential Complex ATM,0,1,0,0,19,19,0.9704,53358.39,2.907,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000064,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.543117157231535,88.3488916690425,11.778,1,1,0,10,0.07826,Bus Terminal ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000273,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,18.9747741925689,72.91706664148816,1651.835,0,0,0,2,0.00061,Petrol Station ATM,0,0,0,1,5,5,0.9385,61044.89,1.6815,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000223,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.189103767144722,80.26507209306659,1353.147,0,0,0,1,0.00074,Hospital ATM,0,1,1,0,25,25,0.9455,41571.43,3.0804,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000228,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,12.965478498822426,77.60160591219447,1563.176,0,0,0,17,0.00064,Bank Branch ATM,0,0,0,1,6,6,0.8714,16559.86,1.6957,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000331,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.606391122932326,88.3637670790471,5.958,1,1,0,10,0.14371,Residential Complex ATM,1,0,0,0,1,1,0.9111,16560.18,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000080,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.53372082262308,88.34041075311443,12.67,1,1,0,7,0.07315,Market ATM,1,0,0,0,2,2,0.82,8361.05,0.9009,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000006,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.778458741462313,75.93860984345183,1270.284,0,0,0,1,0.00079,Bus Terminal ATM,0,1,0,0,25,25,0.8545,35095.69,2.7842,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000242,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.52969807378482,88.2824569449239,13.763,1,1,0,1,0.06774,Bank Branch ATM,1,0,0,0,1,1,0.9111,1991.06,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000280,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.002582842473544,72.60846343532445,1610.544,0,0,0,5,0.00062,Market ATM,0,1,0,0,17,17,0.928,19519.38,2.6823,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000240,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.14182262226751,72.94805715683843,1643.383,0,0,0,6,0.00061,Petrol Station ATM,0,1,0,0,13,13,0.9143,24777.43,2.4129,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000185,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.629431797105507,88.45191459808768,13.097,1,1,0,3,0.07094,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000297,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.735203387378554,75.94304101477319,1269.985,0,0,0,1,0.00079,Bank Branch ATM,0,1,0,0,26,26,0.9471,28508.07,3.1214,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000022,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,21.142560585113028,79.08585332554065,967.699,0,0,0,5,0.00103,Market ATM,0,1,0,0,9,9,0.9529,45634.25,2.1942,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000170,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,21.185514188320827,72.89145417459305,1599.717,0,0,0,0,0.00062,Market ATM,0,0,1,0,4,4,0.85,55431.19,1.368,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000035,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,12.970941707796804,77.59019717267921,1563.621,0,0,0,16,0.00064,Railway Station ATM,0,0,1,1,3,3,0.9273,10309.7,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000287,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.080182299796885,72.82981670403878,1657.239,0,0,0,8,0.0006,Market ATM,0,1,0,1,9,9,0.9529,22985.11,2.1942,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000160,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.520200049045243,88.35316886121771,14.363,1,1,0,6,0.06509,University ATM,1,0,0,1,1,1,0.9111,34997.55,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000358,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.673181586555607,88.36425503087035,4.921,1,1,0,1,0.16888,Residential Complex ATM,1,0,0,0,1,1,0.9111,10734.05,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000146,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,18.521843319164628,73.90778304556412,1568.457,0,0,0,3,0.00064,Mall ATM,0,1,0,0,18,18,0.9308,18895.0,2.7406,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000139,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.586849274333396,88.3521034778392,7.201,1,1,0,14,0.12193,Hospital ATM,1,0,0,1,1,1,0.8,25625.1,0.5545,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000314,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.70292954882561,77.16351611949578,1304.644,0,0,0,3,0.00077,University ATM,0,0,1,0,1,1,0.9111,4297.96,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000189,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.56123810986596,88.38265652286051,11.172,1,1,0,10,0.08216,Bus Terminal ATM,1,0,0,0,2,2,0.92,45725.98,1.0107,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000021,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.64000361220316,88.38788148097339,6.426,1,1,0,7,0.13466,Standalone Kiosk,1,0,0,0,1,1,0.9111,11253.72,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000004,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,13.072762724653366,80.26387571924367,1363.461,0,0,0,15,0.00073,Bus Terminal ATM,0,1,0,0,20,20,0.9714,17250.85,2.9575,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000371,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.55201095056009,88.38131207783552,11.992,1,1,0,9,0.07697,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000105,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.627019730360914,88.348504386611,3.215,1,1,0,9,0.23723,Hospital ATM,1,0,0,0,1,1,0.9111,6104.92,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000357,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.606405074960566,88.37651323932268,6.886,1,1,0,10,0.1268,Bank Branch ATM,1,0,0,0,1,1,0.9111,3326.21,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000367,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.581628463262547,88.3441383678443,7.495,1,1,0,11,0.11771,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000291,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,23.024387860325554,72.60476029315736,1610.854,0,0,0,9,0.00062,Petrol Station ATM,0,1,0,0,12,12,0.96,96739.57,2.4624,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000398,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.98754407764876,73.77398182769393,1535.381,0,0,0,4,0.00065,Bus Terminal ATM,0,0,1,0,1,1,0.9111,4934.36,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000216,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.607616381833843,88.44098267925628,12.61,1,1,0,4,0.07347,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000346,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.549604170475213,88.41551566084136,14.21,1,1,0,6,0.06574,Standalone Kiosk,1,1,0,0,12,12,0.91,36805.21,2.3341,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000198,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,26.980908442155847,75.78841459480564,1353.16,0,0,0,2,0.00074,Bank Branch ATM,0,1,0,0,9,9,0.9529,29248.97,2.1942,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000299,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.617823576424037,88.30512869667955,3.857,1,1,0,3,0.20587,Residential Complex ATM,1,0,0,0,1,1,0.9111,3263.55,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000351,ATM_000269,2026-03-16 13:02:07.268541251,1,18.48911927848439,73.80583105797403,19.107698538950824,72.88263004250993,119.058,0,0,0,16,0.00833,Bank Branch ATM,0,1,1,0,8,8,0.95,23978.33,2.0874,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000178,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,22.6681438064313,75.89798883939375,513.163,0,0,0,0,0.00194,Hospital ATM,0,1,0,0,32,32,0.93,33709.21,3.2518,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000039,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,18.44998213174327,73.89797019591478,10.648,1,1,0,1,0.08585,Residential Complex ATM,1,0,0,0,3,3,0.9273,40340.43,1.2855,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000108,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,18.589901303342067,73.91787562266242,16.282,1,1,0,3,0.05786,Market ATM,1,1,0,0,17,17,0.928,39051.06,2.6823,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000243,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,18.51743894014746,73.85207264990669,5.804,1,1,0,10,0.14696,Market ATM,1,0,1,0,3,3,0.9273,5375.48,1.2855,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000127,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,21.201147518815567,79.18211667761801,637.988,0,0,0,0,0.00156,Mall ATM,0,0,1,0,2,2,0.92,89060.68,1.0107,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000148,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,12.97674521141251,77.58745947170766,734.413,0,0,0,15,0.00136,Petrol Station ATM,0,0,1,0,4,4,0.9333,65693.51,1.5021,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000153,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,19.218939379544256,72.99880293291267,117.462,0,0,0,11,0.00844,Bus Terminal ATM,0,0,1,0,1,1,0.9111,88355.57,0.6315,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
CASE_000351,ATM_000045,2026-03-16 13:02:07.268541251,0,18.48911927848439,73.80583105797403,23.04680517942798,72.58912303394615,522.329,0,0,0,7,0.00191,Bank Branch ATM,0,0,1,0,1,1,0.9111,28056.38,0.6315,13,0,0,0,0,0.0,0.25,3,1,3,3,3,3,3,194,2,1,99,intermediary,1
