complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000052,ATM_000291,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.024387860325554,72.60476029315736,1368.393,0,0,0,9,0.00073,Petrol Station ATM,0,1,0,0,6,6,0.9429,166976.18,1.8347,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000282,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.051630192585513,73.01765242288891,1017.899,0,0,0,5,0.00098,Hospital ATM,0,1,0,0,4,4,0.85,6671.38,1.368,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000169,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,21.108460788270737,79.07395210235893,901.361,0,0,0,4,0.00111,Market ATM,0,0,1,0,2,2,0.92,10537.29,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000346,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.549604170475213,88.41551566084136,1362.09,0,0,0,6,0.00073,Standalone Kiosk,0,1,0,0,8,8,0.95,35707.36,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000249,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,28.66079544759772,77.14494487184595,1761.936,0,0,0,3,0.00057,Airport ATM,0,0,1,0,2,2,0.92,51364.22,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000365,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.142658167648497,80.3520057432738,13.86,1,1,0,1,0.06729,Bank Branch ATM,1,0,0,0,2,2,0.92,6622.27,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000198,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,26.980908442155847,75.78841459480564,1613.808,0,0,0,2,0.00062,Bank Branch ATM,0,1,0,0,5,5,0.9385,25711.45,1.6815,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000137,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,21.223179555604478,72.80923885411525,1200.926,0,0,0,1,0.00083,Petrol Station ATM,0,0,1,0,2,2,0.92,4818.47,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000055,ATM_000269,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.107698538950824,72.88263004250993,623.035,0,0,0,16,0.0016,Bank Branch ATM,0,1,0,0,6,6,0.9429,30861.93,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000178,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.6681438064313,75.89798883939375,643.974,0,0,0,0,0.00155,Hospital ATM,0,1,0,0,17,17,0.968,41990.38,2.7979,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000114,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.415193888388494,78.48362266665102,2.893,1,1,0,13,0.25688,Petrol Station ATM,1,0,0,1,2,2,0.92,16206.12,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000108,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,18.589901303342067,73.91787562266242,502.666,0,0,0,3,0.00199,Market ATM,0,1,0,0,8,8,0.95,49546.22,2.0874,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000065,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.434467960954702,78.52670763185954,2.269,1,1,0,5,0.30592,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000145,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,12.9570457342655,77.59946740582812,505.966,0,0,0,18,0.00197,Market ATM,0,0,1,0,3,3,0.9273,26196.75,1.2855,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000315,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,28.698427388576636,77.19734047995648,1261.05,0,0,0,5,0.00079,Bus Terminal ATM,0,0,1,0,1,1,0.9111,2143.41,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000197,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.336191471028762,78.42565075644137,13.061,1,1,0,4,0.07112,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000234,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.41861886034882,78.46342814518971,4.955,1,1,0,13,0.16792,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000122,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.407787151681706,78.45194038063788,6.354,1,1,0,13,0.13599,Market ATM,1,0,0,1,2,2,0.92,14854.66,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000386,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.7369288913546,75.81971944977604,654.348,0,0,0,0,0.00153,Hospital ATM,0,1,0,0,20,20,0.9,45244.02,2.7401,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000091,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.177845445931013,73.04610051589084,608.941,0,0,0,4,0.00164,Bank Branch ATM,0,0,1,0,1,1,0.9111,21213.9,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000062,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,12.969744704543817,77.57861234021964,505.018,0,0,0,16,0.00198,Market ATM,0,1,0,0,4,4,0.9333,22457.31,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000334,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,26.9066317936065,75.74113436075218,1092.411,0,0,0,4,0.00091,Railway Station ATM,0,1,0,0,6,6,0.9429,33947.73,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000360,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.392676167679383,78.43512610299828,8.577,1,1,0,9,0.10442,Residential Complex ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000083,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,23.08093017221658,72.54410723265323,884.788,0,0,0,4,0.00113,Standalone Kiosk,0,0,1,0,2,2,0.82,18953.92,0.9009,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000116,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,26.930292496888846,75.78119583030755,1093.881,0,0,0,6,0.00091,Railway Station ATM,0,1,0,0,6,6,0.9429,14739.45,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000344,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.385057689163343,78.48657407288304,4.775,1,1,0,13,0.17317,Residential Complex ATM,1,1,1,1,5,5,0.8615,26825.89,1.5437,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000055,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.085036148706607,80.28059344946895,518.256,0,0,0,13,0.00193,Mall ATM,0,1,1,0,6,6,0.9429,25260.28,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000180,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.586746422822937,88.40071491243924,1181.748,0,0,0,11,0.00085,University ATM,0,1,0,0,9,9,0.8941,35715.75,2.0588,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000125,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.082563965212646,72.88949657268364,621.549,0,0,0,25,0.00161,Standalone Kiosk,0,0,0,1,3,3,0.9273,22001.37,1.2855,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000031,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.495626098117945,88.29425663931455,1167.391,0,0,0,1,0.00086,Residential Complex ATM,0,1,0,0,4,4,0.9333,42930.81,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000381,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,12.971857476882128,77.56639347194628,505.049,0,0,0,17,0.00198,Bank Branch ATM,0,0,1,0,1,1,0.9111,5799.37,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000330,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,20.053223544411868,73.78683249358077,576.988,0,0,0,0,0.00173,Mall ATM,0,1,0,0,4,4,0.9333,99849.2,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000285,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.452956696566496,78.47688672793815,4.943,1,1,0,6,0.16827,Bank Branch ATM,1,0,0,1,1,1,0.9111,10034.74,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000176,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.033545538500235,72.84141876415256,624.895,0,0,0,8,0.0016,Railway Station ATM,0,1,1,0,8,8,0.95,57353.68,2.0874,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000167,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,23.10143671627846,72.54542993473302,886.284,0,0,0,4,0.00113,Bank Branch ATM,0,1,0,0,6,6,0.9429,14765.56,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000161,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.06714542643581,72.87550863111355,622.479,0,0,0,21,0.0016,Residential Complex ATM,0,1,0,1,8,8,0.8875,22363.59,1.95,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000258,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.0854985144813,72.91038578946552,619.536,0,0,0,23,0.00161,Hospital ATM,0,0,1,0,2,2,0.92,38693.35,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000086,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.043575603739146,72.91107028466806,618.16,0,0,0,15,0.00162,Bank Branch ATM,0,1,0,0,6,6,0.9429,6989.44,1.8347,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000133,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.350342968739632,78.51142873534339,7.937,1,1,0,5,0.1119,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000335,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.224773403021103,72.97708756153456,617.444,0,0,0,12,0.00162,University ATM,0,0,1,0,1,1,0.9111,10149.94,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000120,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.300469863811713,78.4561256689587,14.644,1,1,0,2,0.06392,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000370,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,26.96837587549417,75.82867978776605,1096.728,0,0,0,4,0.00091,Hospital ATM,0,1,0,0,4,4,0.9333,18223.21,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000087,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.04237547348726,80.30318609124991,523.564,0,0,0,8,0.00191,Residential Complex ATM,0,1,1,0,5,5,0.8615,16397.98,1.5437,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000007,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.561858355993618,88.33276292163383,1174.28,0,0,0,7,0.00085,Residential Complex ATM,0,1,0,0,4,4,0.9333,15019.34,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000295,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.93821234751503,72.51648916351694,875.843,0,0,0,2,0.00114,Standalone Kiosk,0,1,0,0,5,5,0.9385,15298.28,1.6815,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000391,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.362813379838723,78.49445966374988,6.754,1,1,0,7,0.12897,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000333,2025-05-05 01:06:45.740641342,1,17.421706635726377,78.5100205886908,13.092670157524704,80.27767499995733,517.35,0,0,0,12,0.00193,Petrol Station ATM,0,1,1,0,10,10,0.9556,62743.46,2.2913,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000151,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.9727121741609,72.56078065791901,875.201,0,0,0,4,0.00114,Bank Branch ATM,0,1,0,0,8,8,0.825,28994.64,1.8127,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000212,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.327711900060155,78.4432606986068,12.627,1,1,0,4,0.07339,Petrol Station ATM,1,0,0,1,1,1,0.9111,3737.91,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000313,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,18.456075024739004,73.79326097893265,512.045,0,0,0,0,0.00195,Residential Complex ATM,0,1,0,0,8,8,0.95,57270.45,2.0874,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000186,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.14259936414573,80.23722682211573,510.591,0,0,0,3,0.00195,Residential Complex ATM,0,1,1,0,13,13,0.9143,59730.09,2.4129,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000244,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,12.958407667174459,77.57238012769452,506.387,0,0,0,15,0.00197,Railway Station ATM,0,1,0,0,7,7,0.8133,20234.63,1.6913,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000014,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.93891637098737,72.51796872006797,875.786,0,0,0,2,0.00114,Residential Complex ATM,0,1,0,0,4,4,0.9333,29548.68,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000076,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,18.54545811515855,73.83414983848944,510.051,0,0,0,11,0.00196,Market ATM,0,0,1,0,2,2,0.92,11210.84,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000194,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,23.03781946874166,72.6397004783593,874.445,0,0,0,1,0.00114,Mall ATM,0,1,0,1,11,11,0.9579,21659.88,2.3803,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000350,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.14716239397614,72.81778688658537,630.821,0,0,0,1,0.00158,Mall ATM,0,0,0,1,1,1,0.9111,20259.78,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000329,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.35675588217431,78.44448379343599,10.026,1,1,0,6,0.09069,Bank Branch ATM,1,0,0,0,1,1,0.8,20331.49,0.5545,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000135,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.385162348910296,78.48549670598813,4.825,1,1,0,13,0.17167,Bank Branch ATM,1,0,0,1,3,3,0.9273,31841.15,1.2855,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000343,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,23.068518809346262,72.48325002482707,888.302,0,0,0,2,0.00112,Bank Branch ATM,0,1,0,0,4,4,0.9333,7208.5,1.5021,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000096,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.42854028389265,78.44441128823419,7.002,1,1,0,8,0.12497,Standalone Kiosk,1,0,0,0,1,1,0.9111,20837.07,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000118,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.134732197921853,80.33347937040632,515.236,0,0,0,1,0.00194,Residential Complex ATM,0,1,1,0,9,9,0.9529,74864.29,2.1942,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000274,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.454715162828638,78.45559705083552,6.841,1,1,0,5,0.12753,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000223,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.189103767144722,80.26507209306659,506.87,0,0,0,1,0.00197,Hospital ATM,0,1,1,0,17,17,0.968,42397.12,2.7979,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000020,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.370707943410704,78.58876699456908,10.098,1,1,0,1,0.0901,Residential Complex ATM,1,0,0,1,1,1,0.9111,2672.04,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000245,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.451714339485374,78.4954272070574,3.678,1,1,0,4,0.21375,Bank Branch ATM,1,0,0,0,1,1,0.9111,80166.95,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000163,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,18.582093040732644,73.92753375223428,501.466,0,0,0,2,0.00199,University ATM,0,0,1,0,1,1,0.9111,26747.72,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000006,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.778458741462313,75.93860984345183,653.311,0,0,0,1,0.00153,Bus Terminal ATM,0,1,0,0,12,12,0.86,38586.3,2.2059,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000121,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.460934753635037,78.54223338719872,5.541,1,1,0,1,0.15288,Bus Terminal ATM,1,0,1,0,1,1,0.9111,54849.27,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000067,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,13.018204834127848,77.54074468340339,500.563,0,0,0,4,0.00199,Mall ATM,0,0,1,0,2,2,0.92,14879.59,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000351,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.40240283904891,78.50987960505167,2.147,1,1,0,9,0.31781,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000280,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,23.002582842473544,72.60846343532445,873.993,0,0,0,5,0.00114,Market ATM,0,1,0,0,8,8,0.95,22005.37,2.0874,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000240,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.14182262226751,72.94805715683843,617.559,0,0,0,6,0.00162,Petrol Station ATM,0,1,0,0,7,7,0.9467,30243.06,1.9685,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000013,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.39476814761355,78.48625496868215,3.915,1,1,0,12,0.20344,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000155,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,19.080488176870666,72.87582040913196,622.863,0,0,0,21,0.0016,Railway Station ATM,0,0,1,0,1,1,0.9111,17726.02,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000297,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,22.735203387378554,75.94304101477319,648.754,0,0,0,1,0.00154,Bank Branch ATM,0,1,0,1,13,13,0.9143,26829.49,2.4129,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000320,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,21.24760742524913,72.75777716435258,738.263,0,0,0,0,0.00135,Hospital ATM,0,0,1,0,2,2,0.82,20900.61,0.9009,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000130,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.381863535499495,78.45162698844055,7.617,1,1,0,12,0.11605,Railway Station ATM,1,0,0,0,1,1,0.9111,8276.41,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000229,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.380668801573417,78.42393949788111,10.21,1,1,0,6,0.0892,Bank Branch ATM,1,0,0,1,1,1,0.9111,5671.15,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000035,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,12.970941707796804,77.59019717267921,504.643,0,0,0,16,0.00198,Railway Station ATM,0,0,1,0,2,2,0.92,11607.76,1.0107,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000146,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,18.521843319164628,73.90778304556412,501.891,0,0,0,3,0.00199,Mall ATM,0,1,0,0,8,8,0.95,29250.69,2.0874,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000349,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.300740133893683,78.4915549267342,13.593,1,1,0,1,0.06853,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000354,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.414555516598405,78.53137541700366,2.401,1,1,0,3,0.29402,Hospital ATM,1,0,0,0,1,1,0.9111,23569.67,0.6315,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
CASE_000055,ATM_000144,2025-05-05 01:06:45.740641342,0,17.421706635726377,78.5100205886908,17.293341510217825,78.5446742019531,14.74,1,1,0,1,0.06353,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,1,0,0,0,0,0.0,2.436,6,0,0,0,2,6,6,137,4,1,83,mule,1
